-- Merging decision tree log ---
manifest
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/04645d344d4ac20889d1e1567fd53cf9/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/04645d344d4ac20889d1e1567fd53cf9/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/04645d344d4ac20889d1e1567fd53cf9/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/04645d344d4ac20889d1e1567fd53cf9/AndroidManifest.xml:27:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/04645d344d4ac20889d1e1567fd53cf9/AndroidManifest.xml:30:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/04645d344d4ac20889d1e1567fd53cf9/AndroidManifest.xml:30:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/04645d344d4ac20889d1e1567fd53cf9/AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/04645d344d4ac20889d1e1567fd53cf9/AndroidManifest.xml:33:22-80
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.7.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/b7c30a3b21f62fe7b0ef031e44fab98d/AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.7.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/b7c30a3b21f62fe7b0ef031e44fab98d/AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.7.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/b7c30a3b21f62fe7b0ef031e44fab98d/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.7.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/b7c30a3b21f62fe7b0ef031e44fab98d/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.7.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/b7c30a3b21f62fe7b0ef031e44fab98d/AndroidManifest.xml:28:13-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/ad94fd1d4d74b8b4cdc32b4963143f2a/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/ad94fd1d4d74b8b4cdc32b4963143f2a/AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/ad94fd1d4d74b8b4cdc32b4963143f2a/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/ad94fd1d4d74b8b4cdc32b4963143f2a/AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/ad94fd1d4d74b8b4cdc32b4963143f2a/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/ad94fd1d4d74b8b4cdc32b4963143f2a/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/ad94fd1d4d74b8b4cdc32b4963143f2a/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/ad94fd1d4d74b8b4cdc32b4963143f2a/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/ad94fd1d4d74b8b4cdc32b4963143f2a/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/ad94fd1d4d74b8b4cdc32b4963143f2a/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/ad94fd1d4d74b8b4cdc32b4963143f2a/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/ad94fd1d4d74b8b4cdc32b4963143f2a/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/ad94fd1d4d74b8b4cdc32b4963143f2a/AndroidManifest.xml:26:13-120
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/5bf2f1c758a5cd4a093baaada1ab595a/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/5bf2f1c758a5cd4a093baaada1ab595a/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/5bf2f1c758a5cd4a093baaada1ab595a/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/5bf2f1c758a5cd4a093baaada1ab595a/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/5bf2f1c758a5cd4a093baaada1ab595a/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/5bf2f1c758a5cd4a093baaada1ab595a/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/5bf2f1c758a5cd4a093baaada1ab595a/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/5bf2f1c758a5cd4a093baaada1ab595a/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/5bf2f1c758a5cd4a093baaada1ab595a/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/5bf2f1c758a5cd4a093baaada1ab595a/AndroidManifest.xml:48:25-92
receiver#com.facebook.CampaignTrackingReceiver
ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/5bf2f1c758a5cd4a093baaada1ab595a/AndroidManifest.xml:51:9-58:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/5bf2f1c758a5cd4a093baaada1ab595a/AndroidManifest.xml:53:13-36
	android:permission
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/5bf2f1c758a5cd4a093baaada1ab595a/AndroidManifest.xml:54:13-69
	android:name
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/5bf2f1c758a5cd4a093baaada1ab595a/AndroidManifest.xml:52:13-65
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-messaging-18.0.0.aar/901bb10bfd973d0686bccf28af06c02a/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-messaging-18.0.0.aar/901bb10bfd973d0686bccf28af06c02a/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-messaging-18.0.0.aar/901bb10bfd973d0686bccf28af06c02a/AndroidManifest.xml:29:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.5.0.aar/457bd64584889673215089f73d4f7602/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-18.0.0.aar/d621e1e22a1536883ce1136a066d8976/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-18.0.0.aar/d621e1e22a1536883ce1136a066d8976/AndroidManifest.xml:29:9-35:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.5.0.aar/457bd64584889673215089f73d4f7602/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.5.0.aar/457bd64584889673215089f73d4f7602/AndroidManifest.xml:28:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.5.0.aar/457bd64584889673215089f73d4f7602/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.5.0.aar/457bd64584889673215089f73d4f7602/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.5.0.aar/457bd64584889673215089f73d4f7602/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-18.0.0.aar/d621e1e22a1536883ce1136a066d8976/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-18.0.0.aar/d621e1e22a1536883ce1136a066d8976/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-18.0.0.aar/d621e1e22a1536883ce1136a066d8976/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-18.0.0.aar/d621e1e22a1536883ce1136a066d8976/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-18.0.0.aar/d621e1e22a1536883ce1136a066d8976/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-18.0.0.aar/d621e1e22a1536883ce1136a066d8976/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-18.0.0.aar/d621e1e22a1536883ce1136a066d8976/AndroidManifest.xml:38:13-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-base-16.0.1.aar/899734556f2a1f685ca7b4f7f4146ed4/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-base-16.0.1.aar/899734556f2a1f685ca7b4f7f4146ed4/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-base-16.0.1.aar/899734556f2a1f685ca7b4f7f4146ed4/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-base-16.0.1.aar/899734556f2a1f685ca7b4f7f4146ed4/AndroidManifest.xml:24:13-79
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-common-17.0.0.aar/e3a32be0bde4d32f5376c6ed2aaa31fa/AndroidManifest.xml:12:9-16:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-common-17.0.0.aar/e3a32be0bde4d32f5376c6ed2aaa31fa/AndroidManifest.xml:14:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-common-17.0.0.aar/e3a32be0bde4d32f5376c6ed2aaa31fa/AndroidManifest.xml:15:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-common-17.0.0.aar/e3a32be0bde4d32f5376c6ed2aaa31fa/AndroidManifest.xml:16:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-common-17.0.0.aar/e3a32be0bde4d32f5376c6ed2aaa31fa/AndroidManifest.xml:13:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/063f62525a60b453abbd1ba6ecbf540d/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-impl-16.5.0.aar/2872c4d460e4b359aa584010397521ae/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-impl-16.5.0.aar/2872c4d460e4b359aa584010397521ae/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-api-16.5.0.aar/10f64f93a2fbba6f551d205e66befdb7/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-api-16.5.0.aar/10f64f93a2fbba6f551d205e66befdb7/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-installreferrer-1.0.aar/4b56f2b522a38c8e6f55fb5d6361e90b/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-installreferrer-1.0.aar/4b56f2b522a38c8e6f55fb5d6361e90b/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/063f62525a60b453abbd1ba6ecbf540d/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/063f62525a60b453abbd1ba6ecbf540d/AndroidManifest.xml:29:9-33:20
